RowId,sex
0,0.03905710007969991
1,0.12281882092139401
2,0.4828409746021406
3,0.9592013832922215
4,0.28368453074772815
5,0.9558260244971687
6,0.9679213186169932
7,0.7263639500568378
8,0.44695334332964126
9,0.032107500837087084
10,0.727566362331579
11,0.7711212294676452
12,0.5218826649978442
13,0.8388298641604822
14,0.43370413534911717
15,0.9565750287906021
16,0.9394667924741021
17,0.0792318836426189
18,0.9459228754626133
19,0.02087458854714891
20,0.8093806602154764
21,0.5949641252979924
22,0.8098468552411542
23,0.021946232075837506
24,0.38424237531851524
25,0.8558540564680689
26,0.8233908167964887
27,0.5397111833618402
28,0.08202740784185493
29,0.9788361848673405
30,0.6498420232952205
31,0.9596539706225182
32,0.04679537767766897
33,0.674370720700934
34,0.13920951735822903
35,0.05209700581086518
36,0.09630215979677702
37,0.98042217180563
38,0.8846011942650126
39,0.08758464967754441
40,0.5791273027070634
41,0.9162136821692733
42,0.2561668584243662
43,0.06171973329324255
44,0.8719611669868007
45,0.05244881706229229
46,0.05143428246208279
47,0.9511110339187252
48,0.09606157992177466
49,0.03166545787138653
50,0.8713088677281601
51,0.0370491333264436
52,0.7716225739924701
53,0.6731696123572128
54,0.11686945295623682
55,0.948210035432307
56,0.07131282262993675
57,0.4693564817413263
58,0.04208029556512716
59,0.038042107870439795
60,0.9131580224242611
61,0.9761149154676624
62,0.9673855631252505
63,0.9459768639989873
64,0.9485165476340347
65,0.15343159730352554
66,0.1336160944029674
67,0.5574165836340513
68,0.07640642582234793
69,0.754991544067331
70,0.9470483214759001
71,0.08766678130703148
72,0.7738376189379729
73,0.061403753237719814
74,0.9370894267042137
75,0.06924122722363588
76,0.33576394898910095
77,0.04754555050978225
78,0.875670516716878
79,0.05174532521049842
80,0.05885476711455726
81,0.05506792519550699
82,0.5132465614479697
83,0.16701977773246426
84,0.2043229861519705
85,0.9621287013053279
86,0.0723501488675738
87,0.9686424130179413
88,0.499580105888778
89,0.9761702519327055
90,0.9541778350491109
91,0.07410909510727945
92,0.2054599364018573
93,0.9350589706720109
94,0.884405071944788
95,0.9594519098559624
96,0.09553718490572091
97,0.31965577732458694
98,0.8446702717807892
99,0.9737928045395547
100,0.9575218849584418
101,0.021618858378074264
102,0.9124655726536807
103,0.9287829044921752
104,0.95637093166411
105,0.970601810087942
106,0.09478421374688976
107,0.42896616588528297
108,0.16870058184910608
109,0.9723980717126384
110,0.02238694090635709
111,0.4730422192885866
112,0.0701471951526249
113,0.9324826246628629
114,0.21351129012362444
115,0.35951072126685907
116,0.8736539582560149
117,0.8330503029099272
118,0.9316671445536433
119,0.8190748354106123
120,0.6929030143018617
121,0.1637229909675788
122,0.8770187541883676
123,0.9829744833738479
124,0.1605059044711374
125,0.058316931760349335
126,0.9450253661638377
127,0.08880857429616178
128,0.08167148203461924
129,0.8612137138778863
130,0.9656785676259418
131,0.16835701142718582
132,0.5529092565166064
133,0.8957776916135564
134,0.9466782662234325
135,0.985530000209057
136,0.13699171580996425
137,0.508508796180281
138,0.980152423774134
139,0.9526930522718974
140,0.920083980004067
141,0.9514364042825239
142,0.04807916231656265
143,0.8922594957736644
144,0.06365902481984519
145,0.4517742790552989
146,0.9712403523525127
147,0.7732630113181403
148,0.9654285721342221
149,0.1698753087263899
150,0.27029173563620384
151,0.11928191375575896
152,0.1945289161037024
153,0.298803842022452
154,0.03834183991552318
155,0.9060104313946811
156,0.7116799082386175
157,0.23611123623835756
158,0.10664974239960226
159,0.12348430334223957
160,0.928927538185837
161,0.1557461424618529
162,0.27504110306975854
163,0.2506236285071155
164,0.9767310105454621
165,0.974641277970035
166,0.9186079237350581
167,0.10235296639330037
168,0.9188933935675442
169,0.8066774740022382
170,0.06959704226509948
171,0.9738716600063849
172,0.04655199875861742
173,0.24300619988512365
174,0.9558679964497655
175,0.05330570396308656
176,0.7247339283262351
177,0.04179716942960155
178,0.7580490595860438
179,0.10727765651551495
180,0.2683613154255041
181,0.09699639014113692
182,0.10420893465980632
183,0.9436560222899657
184,0.4995555520318679
185,0.07483826799500387
186,0.07388877229019644
187,0.9408418515202766
188,0.9618523809764434
189,0.11678071418459621
190,0.33054692328445745
191,0.96180938838599
192,0.9768828664740333
193,0.9793574979294241
194,0.5145761322607537
195,0.20119158320826017
196,0.975982563571162
197,0.3137852681437587
198,0.9400169960191636
199,0.10856875100262448
200,0.8822808150610582
201,0.326198255218997
202,0.02013967706039288
203,0.93365855535591
204,0.10232624000863692
205,0.05122413664676534
206,0.6473944535716735
207,0.9582738494234877
208,0.9163203287221313
209,0.8885786852777698
210,0.975122499919591
211,0.29883332949908886
212,0.06868954197006899
213,0.27027894819561504
214,0.5916029673155265
215,0.9404125281314794
216,0.9128133935246446
217,0.24390541088617046
218,0.519179122552393
219,0.2846604013609463
220,0.4397792645956854
221,0.0734995384321085
222,0.4835112057381423
223,0.525148422139032
224,0.02989908596316872
225,0.09428427015878219
226,0.9797252829849183
227,0.04579912728969096
228,0.9779686682849125
229,0.9701521696050883
230,0.5282083646486263
231,0.042813138858087206
232,0.8215007669775468
233,0.9329530588936832
234,0.9760130357992118
235,0.14083710293753654
236,0.12954883476631524
237,0.04067919873307596
238,0.7114974628859878
239,0.5972471204311096
240,0.8592886231499595
241,0.4865947902253944
242,0.07730254919641688
243,0.42996763416291517
244,0.9513525106252828
245,0.5439082418281096
246,0.1362790153824034
247,0.9299816939524361
248,0.10703786826271966
249,0.27338701334050847
250,0.865528318535757
251,0.9065842423014349
252,0.1862720145893272
253,0.6270582108154539
254,0.2479332925673116
255,0.6827012478858894
256,0.9545665407816784
257,0.9065781781293673
258,0.1938249920383455
259,0.9544163089367875
260,0.7377946264500982
261,0.5921419054603695
262,0.6942964883750853
263,0.931773051602067
264,0.8813956876446433
265,0.8352864814668923
266,0.9778274946442145
267,0.1028433480037465
268,0.9489092372398373
269,0.10479578211041843
270,0.8867844516851654
